

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 14 10:30:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2620  0403  00C6               	movwf	??___flmul+2
  2621  0404  1683               	bsf	3,5	;RP0=1, select bank1
  2622  0405  1303               	bcf	3,6	;RP1=0, select bank1
  2623  0406  0825               	movf	(___flmul@grs+3)^(0+128),w
  2624  0407  1283               	bcf	3,5	;RP0=0, select bank0
  2625  0408  1303               	bcf	3,6	;RP1=0, select bank0
  2626  0409  00C7               	movwf	??___flmul+3
  2627  040A  3018               	movlw	24
  2628  040B                     u2685:
  2629  040B  1003               	clrc
  2630  040C  0CC7               	rrf	??___flmul+3,f
  2631  040D  0CC6               	rrf	??___flmul+2,f
  2632  040E  0CC5               	rrf	??___flmul+1,f
  2633  040F  0CC4               	rrf	??___flmul,f
  2634  0410                     u2680:
  2635  0410  3EFF               	addlw	-1
  2636  0411  1D03               	skipz
  2637  0412  2C0B               	goto	u2685
  2638  0413  0844               	movf	??___flmul,w
  2639  0414  1683               	bsf	3,5	;RP0=1, select bank1
  2640  0415  1303               	bcf	3,6	;RP1=0, select bank1
  2641  0416  07A7               	addwf	___flmul@prod^(0+128),f
  2642  0417  1283               	bcf	3,5	;RP0=0, select bank0
  2643  0418  1303               	bcf	3,6	;RP1=0, select bank0
  2644  0419  0845               	movf	??___flmul+1,w
  2645  041A  1103               	clrz
  2646  041B  1803               	skipnc
  2647  041C  3E01               	addlw	1
  2648  041D  1903               	skipnz
  2649  041E  2C22               	goto	u2691
  2650  041F  1683               	bsf	3,5	;RP0=1, select bank1
  2651  0420  1303               	bcf	3,6	;RP1=0, select bank1
  2652  0421  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  2653  0422                     u2691:
  2654  0422  1283               	bcf	3,5	;RP0=0, select bank0
  2655  0423  1303               	bcf	3,6	;RP1=0, select bank0
  2656  0424  0846               	movf	??___flmul+2,w
  2657  0425  1103               	clrz
  2658  0426  1803               	skipnc
  2659  0427  3E01               	addlw	1
  2660  0428  1903               	skipnz
  2661  0429  2C2D               	goto	u2692
  2662  042A  1683               	bsf	3,5	;RP0=1, select bank1
  2663  042B  1303               	bcf	3,6	;RP1=0, select bank1
  2664  042C  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  2665  042D                     u2692:
  2666  042D  1283               	bcf	3,5	;RP0=0, select bank0
  2667  042E  1303               	bcf	3,6	;RP1=0, select bank0
  2668  042F  0847               	movf	??___flmul+3,w
  2669  0430  1103               	clrz
  2670  0431  1803               	skipnc
  2671  0432  3E01               	addlw	1
  2672  0433  1903               	skipnz
  2673  0434  2C38               	goto	u2693
  2674  0435  1683               	bsf	3,5	;RP0=1, select bank1
  2675  0436  1303               	bcf	3,6	;RP1=0, select bank1
  2676  0437  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  2677  0438                     u2693:
  2678  0438  1283               	bcf	3,5	;RP0=0, select bank0
  2679  0439  1303               	bcf	3,6	;RP1=0, select bank0
  2680  043A  1683               	bsf	3,5	;RP0=1, select bank1
  2681  043B  1303               	bcf	3,6	;RP1=0, select bank1
  2682  043C                     l1872:
  2683  043C  3008               	movlw	8
  2684  043D  1283               	bcf	3,5	;RP0=0, select bank0
  2685  043E  1303               	bcf	3,6	;RP1=0, select bank0
  2686  043F  00C4               	movwf	??___flmul
  2687  0440                     u2705:
  2688  0440  1003               	clrc
  2689  0441  1683               	bsf	3,5	;RP0=1, select bank1
  2690  0442  1303               	bcf	3,6	;RP1=0, select bank1
  2691  0443  0DA2               	rlf	___flmul@grs^(0+128),f
  2692  0444  0DA3               	rlf	(___flmul@grs+1)^(0+128),f
  2693  0445  0DA4               	rlf	(___flmul@grs+2)^(0+128),f
  2694  0446  0DA5               	rlf	(___flmul@grs+3)^(0+128),f
  2695  0447  1283               	bcf	3,5	;RP0=0, select bank0
  2696  0448  1303               	bcf	3,6	;RP1=0, select bank0
  2697  0449  0BC4               	decfsz	??___flmul,f
  2698  044A  2C40               	goto	u2705
  2699  044B                     l1874:
  2700  044B  1683               	bsf	3,5	;RP0=1, select bank1
  2701  044C  1303               	bcf	3,6	;RP1=0, select bank1
  2702  044D  0826               	movf	___flmul@bexp^(0+128),w
  2703  044E  0721               	addwf	___flmul@aexp^(0+128),w
  2704  044F  1283               	bcf	3,5	;RP0=0, select bank0
  2705  0450  1303               	bcf	3,6	;RP1=0, select bank0
  2706  0451  00C4               	movwf	??___flmul
  2707  0452  01C5               	clrf	??___flmul+1
  2708  0453  0DC5               	rlf	??___flmul+1,f
  2709  0454  0844               	movf	??___flmul,w
  2710  0455  3E82               	addlw	130
  2711  0456  1683               	bsf	3,5	;RP0=1, select bank1
  2712  0457  1303               	bcf	3,6	;RP1=0, select bank1
  2713  0458  00AB               	movwf	___flmul@temp^(0+128)
  2714  0459  1283               	bcf	3,5	;RP0=0, select bank0
  2715  045A  1303               	bcf	3,6	;RP1=0, select bank0
  2716  045B  0845               	movf	??___flmul+1,w
  2717  045C  1803               	skipnc
  2718  045D  3E01               	addlw	1
  2719  045E  3EFF               	addlw	255
  2720  045F  1683               	bsf	3,5	;RP0=1, select bank1
  2721  0460  1303               	bcf	3,6	;RP1=0, select bank1
  2722  0461  00AC               	movwf	(___flmul@temp+1)^(0+128)
  2723  0462  2C90               	goto	l1886
  2724  0463                     l1876:
  2725  0463  3001               	movlw	1
  2726  0464  1283               	bcf	3,5	;RP0=0, select bank0
  2727  0465  1303               	bcf	3,6	;RP1=0, select bank0
  2728  0466  00C4               	movwf	??___flmul
  2729  0467                     u2715:
  2730  0467  1003               	clrc
  2731  0468  1683               	bsf	3,5	;RP0=1, select bank1
  2732  0469  1303               	bcf	3,6	;RP1=0, select bank1
  2733  046A  0DA7               	rlf	___flmul@prod^(0+128),f
  2734  046B  0DA8               	rlf	(___flmul@prod+1)^(0+128),f
  2735  046C  0DA9               	rlf	(___flmul@prod+2)^(0+128),f
  2736  046D  0DAA               	rlf	(___flmul@prod+3)^(0+128),f
  2737  046E  1283               	bcf	3,5	;RP0=0, select bank0
  2738  046F  1303               	bcf	3,6	;RP1=0, select bank0
  2739  0470  0BC4               	decfsz	??___flmul,f
  2740  0471  2C67               	goto	u2715
  2741  0472                     l1878:
  2742  0472  1683               	bsf	3,5	;RP0=1, select bank1
  2743  0473  1303               	bcf	3,6	;RP1=0, select bank1
  2744  0474  1FA5               	btfss	(___flmul@grs+3)^(0+128),7
  2745  0475  2C77               	goto	u2721
  2746  0476  2C78               	goto	u2720
  2747  0477                     u2721:
  2748  0477  2C79               	goto	l1882
  2749  0478                     u2720:
  2750  0478                     l1880:
  2751  0478  1427               	bsf	___flmul@prod^(0+128),0
  2752  0479                     l1882:
  2753  0479  3001               	movlw	1
  2754  047A  1283               	bcf	3,5	;RP0=0, select bank0
  2755  047B  1303               	bcf	3,6	;RP1=0, select bank0
  2756  047C  00C4               	movwf	??___flmul
  2757  047D                     u2735:
  2758  047D  1003               	clrc
  2759  047E  1683               	bsf	3,5	;RP0=1, select bank1
  2760  047F  1303               	bcf	3,6	;RP1=0, select bank1
  2761  0480  0DA2               	rlf	___flmul@grs^(0+128),f
  2762  0481  0DA3               	rlf	(___flmul@grs+1)^(0+128),f
  2763  0482  0DA4               	rlf	(___flmul@grs+2)^(0+128),f
  2764  0483  0DA5               	rlf	(___flmul@grs+3)^(0+128),f
  2765  0484  1283               	bcf	3,5	;RP0=0, select bank0
  2766  0485  1303               	bcf	3,6	;RP1=0, select bank0
  2767  0486  0BC4               	decfsz	??___flmul,f
  2768  0487  2C7D               	goto	u2735
  2769  0488                     l1884:
  2770  0488  30FF               	movlw	255
  2771  0489  1683               	bsf	3,5	;RP0=1, select bank1
  2772  048A  1303               	bcf	3,6	;RP1=0, select bank1
  2773  048B  07AB               	addwf	___flmul@temp^(0+128),f
  2774  048C  1803               	skipnc
  2775  048D  0AAC               	incf	(___flmul@temp+1)^(0+128),f
  2776  048E  30FF               	movlw	255
  2777  048F  07AC               	addwf	(___flmul@temp+1)^(0+128),f
  2778  0490                     l1886:
  2779  0490  1FA9               	btfss	(___flmul@prod+2)^(0+128),7
  2780  0491  2C93               	goto	u2741
  2781  0492  2C94               	goto	u2740
  2782  0493                     u2741:
  2783  0493  2C63               	goto	l1876
  2784  0494                     u2740:
  2785  0494                     l1888:
  2786  0494  01A1               	clrf	___flmul@aexp^(0+128)
  2787  0495                     l1890:
  2788  0495  1FA5               	btfss	(___flmul@grs+3)^(0+128),7
  2789  0496  2C98               	goto	u2751
  2790  0497  2C99               	goto	u2750
  2791  0498                     u2751:
  2792  0498  2CC7               	goto	l1898
  2793  0499                     u2750:
  2794  0499                     l1892:
  2795  0499  30FF               	movlw	255
  2796  049A  0522               	andwf	___flmul@grs^(0+128),w
  2797  049B  1283               	bcf	3,5	;RP0=0, select bank0
  2798  049C  1303               	bcf	3,6	;RP1=0, select bank0
  2799  049D  00C4               	movwf	??___flmul
  2800  049E  30FF               	movlw	255
  2801  049F  1683               	bsf	3,5	;RP0=1, select bank1
  2802  04A0  1303               	bcf	3,6	;RP1=0, select bank1
  2803  04A1  0523               	andwf	(___flmul@grs+1)^(0+128),w
  2804  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  2805  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  2806  04A4  00C5               	movwf	??___flmul+1
  2807  04A5  30FF               	movlw	255
  2808  04A6  1683               	bsf	3,5	;RP0=1, select bank1
  2809  04A7  1303               	bcf	3,6	;RP1=0, select bank1
  2810  04A8  0524               	andwf	(___flmul@grs+2)^(0+128),w
  2811  04A9  1283               	bcf	3,5	;RP0=0, select bank0
  2812  04AA  1303               	bcf	3,6	;RP1=0, select bank0
  2813  04AB  00C6               	movwf	??___flmul+2
  2814  04AC  307F               	movlw	127
  2815  04AD  1683               	bsf	3,5	;RP0=1, select bank1
  2816  04AE  1303               	bcf	3,6	;RP1=0, select bank1
  2817  04AF  0525               	andwf	(___flmul@grs+3)^(0+128),w
  2818  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  2819  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  2820  04B2  00C7               	movwf	??___flmul+3
  2821  04B3  0847               	movf	??___flmul+3,w
  2822  04B4  0446               	iorwf	??___flmul+2,w
  2823  04B5  0445               	iorwf	??___flmul+1,w
  2824  04B6  0444               	iorwf	??___flmul,w
  2825  04B7  1903               	skipnz
  2826  04B8  2CBA               	goto	u2761
  2827  04B9  2CBB               	goto	u2760
  2828  04BA                     u2761:
  2829  04BA  2CC0               	goto	l561
  2830  04BB                     u2760:
  2831  04BB                     l1894:
  2832  04BB  1683               	bsf	3,5	;RP0=1, select bank1
  2833  04BC  1303               	bcf	3,6	;RP1=0, select bank1
  2834  04BD  01A1               	clrf	___flmul@aexp^(0+128)
  2835  04BE  0AA1               	incf	___flmul@aexp^(0+128),f
  2836  04BF  2CC7               	goto	l1898
  2837  04C0                     l561:
  2838  04C0  1683               	bsf	3,5	;RP0=1, select bank1
  2839  04C1  1303               	bcf	3,6	;RP1=0, select bank1
  2840  04C2  1C27               	btfss	___flmul@prod^(0+128),0
  2841  04C3  2CC5               	goto	u2771
  2842  04C4  2CC6               	goto	u2770
  2843  04C5                     u2771:
  2844  04C5  2CC7               	goto	l1898
  2845  04C6                     u2770:
  2846  04C6  2CBB               	goto	l1894
  2847  04C7                     l1898:
  2848  04C7  0821               	movf	___flmul@aexp^(0+128),w
  2849  04C8  1903               	btfsc	3,2
  2850  04C9  2CCB               	goto	u2781
  2851  04CA  2CCC               	goto	u2780
  2852  04CB                     u2781:
  2853  04CB  2D19               	goto	l1908
  2854  04CC                     u2780:
  2855  04CC                     l1900:
  2856  04CC  3001               	movlw	1
  2857  04CD  07A7               	addwf	___flmul@prod^(0+128),f
  2858  04CE  3000               	movlw	0
  2859  04CF  1803               	skipnc
  2860  04D0  3001               	movlw	1
  2861  04D1  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  2862  04D2  3000               	movlw	0
  2863  04D3  1803               	skipnc
  2864  04D4  3001               	movlw	1
  2865  04D5  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  2866  04D6  3000               	movlw	0
  2867  04D7  1803               	skipnc
  2868  04D8  3001               	movlw	1
  2869  04D9  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  2870  04DA                     l1902:
  2871  04DA  1C2A               	btfss	(___flmul@prod+3)^(0+128),0
  2872  04DB  2CDD               	goto	u2791
  2873  04DC  2CDE               	goto	u2790
  2874  04DD                     u2791:
  2875  04DD  2D19               	goto	l1908
  2876  04DE                     u2790:
  2877  04DE                     l1904:
  2878  04DE  0827               	movf	___flmul@prod^(0+128),w
  2879  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  2880  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  2881  04E1  00C4               	movwf	??___flmul
  2882  04E2  1683               	bsf	3,5	;RP0=1, select bank1
  2883  04E3  1303               	bcf	3,6	;RP1=0, select bank1
  2884  04E4  0828               	movf	(___flmul@prod+1)^(0+128),w
  2885  04E5  1283               	bcf	3,5	;RP0=0, select bank0
  2886  04E6  1303               	bcf	3,6	;RP1=0, select bank0
  2887  04E7  00C5               	movwf	??___flmul+1
  2888  04E8  1683               	bsf	3,5	;RP0=1, select bank1
  2889  04E9  1303               	bcf	3,6	;RP1=0, select bank1
  2890  04EA  0829               	movf	(___flmul@prod+2)^(0+128),w
  2891  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  2892  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  2893  04ED  00C6               	movwf	??___flmul+2
  2894  04EE  1683               	bsf	3,5	;RP0=1, select bank1
  2895  04EF  1303               	bcf	3,6	;RP1=0, select bank1
  2896  04F0  082A               	movf	(___flmul@prod+3)^(0+128),w
  2897  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  2898  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  2899  04F3  00C7               	movwf	??___flmul+3
  2900  04F4  3001               	movlw	1
  2901  04F5  00C8               	movwf	??___flmul+4
  2902  04F6                     u2805:
  2903  04F6  0D47               	rlf	??___flmul+3,w
  2904  04F7  0CC7               	rrf	??___flmul+3,f
  2905  04F8  0CC6               	rrf	??___flmul+2,f
  2906  04F9  0CC5               	rrf	??___flmul+1,f
  2907  04FA  0CC4               	rrf	??___flmul,f
  2908  04FB                     u2800:
  2909  04FB  0BC8               	decfsz	??___flmul+4,f
  2910  04FC  2CF6               	goto	u2805
  2911  04FD  0847               	movf	??___flmul+3,w
  2912  04FE  1683               	bsf	3,5	;RP0=1, select bank1
  2913  04FF  1303               	bcf	3,6	;RP1=0, select bank1
  2914  0500  00AA               	movwf	(___flmul@prod+3)^(0+128)
  2915  0501  1283               	bcf	3,5	;RP0=0, select bank0
  2916  0502  1303               	bcf	3,6	;RP1=0, select bank0
  2917  0503  0846               	movf	??___flmul+2,w
  2918  0504  1683               	bsf	3,5	;RP0=1, select bank1
  2919  0505  1303               	bcf	3,6	;RP1=0, select bank1
  2920  0506  00A9               	movwf	(___flmul@prod+2)^(0+128)
  2921  0507  1283               	bcf	3,5	;RP0=0, select bank0
  2922  0508  1303               	bcf	3,6	;RP1=0, select bank0
  2923  0509  0845               	movf	??___flmul+1,w
  2924  050A  1683               	bsf	3,5	;RP0=1, select bank1
  2925  050B  1303               	bcf	3,6	;RP1=0, select bank1
  2926  050C  00A8               	movwf	(___flmul@prod+1)^(0+128)
  2927  050D  1283               	bcf	3,5	;RP0=0, select bank0
  2928  050E  1303               	bcf	3,6	;RP1=0, select bank0
  2929  050F  0844               	movf	??___flmul,w
  2930  0510  1683               	bsf	3,5	;RP0=1, select bank1
  2931  0511  1303               	bcf	3,6	;RP1=0, select bank1
  2932  0512  00A7               	movwf	___flmul@prod^(0+128)
  2933  0513                     l1906:
  2934  0513  3001               	movlw	1
  2935  0514  07AB               	addwf	___flmul@temp^(0+128),f
  2936  0515  1803               	skipnc
  2937  0516  0AAC               	incf	(___flmul@temp+1)^(0+128),f
  2938  0517  3000               	movlw	0
  2939  0518  07AC               	addwf	(___flmul@temp+1)^(0+128),f
  2940  0519                     l1908:
  2941  0519  082C               	movf	(___flmul@temp+1)^(0+128),w
  2942  051A  3A80               	xorlw	128
  2943  051B  00FF               	movwf	btemp+1
  2944  051C  3080               	movlw	128
  2945  051D  027F               	subwf	btemp+1,w
  2946  051E  1D03               	skipz
  2947  051F  2D22               	goto	u2815
  2948  0520  30FF               	movlw	255
  2949  0521  022B               	subwf	___flmul@temp^(0+128),w
  2950  0522                     u2815:
  2951  0522  1C03               	skipc
  2952  0523  2D25               	goto	u2811
  2953  0524  2D26               	goto	u2810
  2954  0525                     u2811:
  2955  0525  2D31               	goto	l1912
  2956  0526                     u2810:
  2957  0526                     l1910:
  2958  0526  307F               	movlw	127
  2959  0527  1683               	bsf	3,5	;RP0=1, select bank1
  2960  0528  1303               	bcf	3,6	;RP1=0, select bank1
  2961  0529  00AA               	movwf	(___flmul@prod+3)^(0+128)
  2962  052A  3080               	movlw	128
  2963  052B  00A9               	movwf	(___flmul@prod+2)^(0+128)
  2964  052C  3000               	movlw	0
  2965  052D  00A8               	movwf	(___flmul@prod+1)^(0+128)
  2966  052E  3000               	movlw	0
  2967  052F  00A7               	movwf	___flmul@prod^(0+128)
  2968  0530  2D6E               	goto	l567
  2969  0531                     l1912:
  2970  0531  1683               	bsf	3,5	;RP0=1, select bank1
  2971  0532  1303               	bcf	3,6	;RP1=0, select bank1
  2972  0533  082C               	movf	(___flmul@temp+1)^(0+128),w
  2973  0534  3A80               	xorlw	128
  2974  0535  00FF               	movwf	btemp+1
  2975  0536  3080               	movlw	128
  2976  0537  027F               	subwf	btemp+1,w
  2977  0538  1D03               	skipz
  2978  0539  2D3C               	goto	u2825
  2979  053A  3001               	movlw	1
  2980  053B  022B               	subwf	___flmul@temp^(0+128),w
  2981  053C                     u2825:
  2982  053C  1803               	skipnc
  2983  053D  2D3F               	goto	u2821
  2984  053E  2D40               	goto	u2820
  2985  053F                     u2821:
  2986  053F  2D4C               	goto	l1918
  2987  0540                     u2820:
  2988  0540                     l1914:
  2989  0540  3000               	movlw	0
  2990  0541  1683               	bsf	3,5	;RP0=1, select bank1
  2991  0542  1303               	bcf	3,6	;RP1=0, select bank1
  2992  0543  00AA               	movwf	(___flmul@prod+3)^(0+128)
  2993  0544  3000               	movlw	0
  2994  0545  00A9               	movwf	(___flmul@prod+2)^(0+128)
  2995  0546  3000               	movlw	0
  2996  0547  00A8               	movwf	(___flmul@prod+1)^(0+128)
  2997  0548  3000               	movlw	0
  2998  0549  00A7               	movwf	___flmul@prod^(0+128)
  2999  054A                     l1916:
  3000  054A  01A0               	clrf	___flmul@sign^(0+128)
  3001  054B  2D6E               	goto	l567
  3002  054C                     l1918:
  3003  054C  1683               	bsf	3,5	;RP0=1, select bank1
  3004  054D  1303               	bcf	3,6	;RP1=0, select bank1
  3005  054E  082B               	movf	___flmul@temp^(0+128),w
  3006  054F  1283               	bcf	3,5	;RP0=0, select bank0
  3007  0550  1303               	bcf	3,6	;RP1=0, select bank0
  3008  0551  00C4               	movwf	??___flmul
  3009  0552  0844               	movf	??___flmul,w
  3010  0553  1683               	bsf	3,5	;RP0=1, select bank1
  3011  0554  1303               	bcf	3,6	;RP1=0, select bank1
  3012  0555  00A6               	movwf	___flmul@bexp^(0+128)
  3013  0556  30FF               	movlw	255
  3014  0557  05A7               	andwf	___flmul@prod^(0+128),f
  3015  0558  30FF               	movlw	255
  3016  0559  05A8               	andwf	(___flmul@prod+1)^(0+128),f
  3017  055A  307F               	movlw	127
  3018  055B  05A9               	andwf	(___flmul@prod+2)^(0+128),f
  3019  055C  3000               	movlw	0
  3020  055D  05AA               	andwf	(___flmul@prod+3)^(0+128),f
  3021  055E                     l1920:
  3022  055E  1C26               	btfss	___flmul@bexp^(0+128),0
  3023  055F  2D61               	goto	u2831
  3024  0560  2D62               	goto	u2830
  3025  0561                     u2831:
  3026  0561  2D63               	goto	l1924
  3027  0562                     u2830:
  3028  0562                     l1922:
  3029  0562  17A9               	bsf	(___flmul@prod^(0+128)+2),7
  3030  0563                     l1924:
  3031  0563  0826               	movf	___flmul@bexp^(0+128),w
  3032  0564  1283               	bcf	3,5	;RP0=0, select bank0
  3033  0565  1303               	bcf	3,6	;RP1=0, select bank0
  3034  0566  00C4               	movwf	??___flmul
  3035  0567  1003               	clrc
  3036  0568  0C44               	rrf	??___flmul,w
  3037  0569  00C5               	movwf	??___flmul+1
  3038  056A  0845               	movf	??___flmul+1,w
  3039  056B  1683               	bsf	3,5	;RP0=1, select bank1
  3040  056C  1303               	bcf	3,6	;RP1=0, select bank1
  3041  056D  00AA               	movwf	(___flmul@prod^(0+128)+3)
  3042  056E                     l567:
  3043  056E  0820               	movf	___flmul@sign^(0+128),w
  3044  056F  1283               	bcf	3,5	;RP0=0, select bank0
  3045  0570  1303               	bcf	3,6	;RP1=0, select bank0
  3046  0571  00C4               	movwf	??___flmul
  3047  0572  0844               	movf	??___flmul,w
  3048  0573  1683               	bsf	3,5	;RP0=1, select bank1
  3049  0574  1303               	bcf	3,6	;RP1=0, select bank1
  3050  0575  04AA               	iorwf	(___flmul@prod^(0+128)+3),f
  3051  0576                     l1926:
  3052  0576  082A               	movf	(___flmul@prod+3)^(0+128),w
  3053  0577  1283               	bcf	3,5	;RP0=0, select bank0
  3054  0578  1303               	bcf	3,6	;RP1=0, select bank0
  3055  0579  00BF               	movwf	?___flmul+3
  3056  057A  1683               	bsf	3,5	;RP0=1, select bank1
  3057  057B  1303               	bcf	3,6	;RP1=0, select bank1
  3058  057C  0829               	movf	(___flmul@prod+2)^(0+128),w
  3059  057D  1283               	bcf	3,5	;RP0=0, select bank0
  3060  057E  1303               	bcf	3,6	;RP1=0, select bank0
  3061  057F  00BE               	movwf	?___flmul+2
  3062  0580  1683               	bsf	3,5	;RP0=1, select bank1
  3063  0581  1303               	bcf	3,6	;RP1=0, select bank1
  3064  0582  0828               	movf	(___flmul@prod+1)^(0+128),w
  3065  0583  1283               	bcf	3,5	;RP0=0, select bank0
  3066  0584  1303               	bcf	3,6	;RP1=0, select bank0
  3067  0585  00BD               	movwf	?___flmul+1
  3068  0586  1683               	bsf	3,5	;RP0=1, select bank1
  3069  0587  1303               	bcf	3,6	;RP1=0, select bank1
  3070  0588  0827               	movf	___flmul@prod^(0+128),w
  3071  0589  1283               	bcf	3,5	;RP0=0, select bank0
  3072  058A  1303               	bcf	3,6	;RP1=0, select bank0
  3073  058B  00BC               	movwf	?___flmul
  3074  058C                     l555:
  3075  058C  0008               	return
  3076  058D                     __end_of___flmul:
  3077                           
  3078                           	psect	text5
  3079  0AA9                     __ptext5:	
  3080 ;; *************** function __Umul8_16 *****************
  3081 ;; Defined at:
  3082 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  3083 ;; Parameters:    Size  Location     Type
  3084 ;;  multiplier      1    wreg     unsigned char 
  3085 ;;  multiplicand    1   14[BANK0 ] unsigned char 
  3086 ;; Auto vars:     Size  Location     Type
  3087 ;;  multiplier      1   22[BANK0 ] unsigned char 
  3088 ;;  word_mpld       2   20[BANK0 ] unsigned int 
  3089 ;;  product         2   18[BANK0 ] unsigned int 
  3090 ;; Return value:  Size  Location     Type
  3091 ;;                  2   14[BANK0 ] unsigned int 
  3092 ;; Registers used:
  3093 ;;		wreg, status,2, status,0
  3094 ;; Tracked objects:
  3095 ;;		On entry : 0/0
  3096 ;;		On exit  : 0/0
  3097 ;;		Unchanged: 0/0
  3098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3099 ;;      Params:         0       2       0       0       0
  3100 ;;      Locals:         0       5       0       0       0
  3101 ;;      Temps:          0       2       0       0       0
  3102 ;;      Totals:         0       9       0       0       0
  3103 ;;Total ram usage:        9 bytes
  3104 ;; Hardware stack levels used: 1
  3105 ;; Hardware stack levels required when called: 3
  3106 ;; This function calls:
  3107 ;;		Nothing
  3108 ;; This function is called by:
  3109 ;;		___flmul
  3110 ;; This function uses a non-reentrant model
  3111 ;;
  3112                           
  3113                           
  3114                           ;psect for function __Umul8_16
  3115  0AA9                     __Umul8_16:
  3116                           
  3117                           ;incstack = 0
  3118                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3119                           ;__Umul8_16@multiplier stored from wreg
  3120  0AA9  1283               	bcf	3,5	;RP0=0, select bank0
  3121  0AAA  1303               	bcf	3,6	;RP1=0, select bank0
  3122  0AAB  00B6               	movwf	__Umul8_16@multiplier
  3123  0AAC                     l1776:
  3124  0AAC  01B2               	clrf	__Umul8_16@product
  3125  0AAD  01B3               	clrf	__Umul8_16@product+1
  3126  0AAE                     l1778:
  3127  0AAE  082E               	movf	__Umul8_16@multiplicand,w
  3128  0AAF  00B0               	movwf	??__Umul8_16
  3129  0AB0  01B1               	clrf	??__Umul8_16+1
  3130  0AB1  0830               	movf	??__Umul8_16,w
  3131  0AB2  00B4               	movwf	__Umul8_16@word_mpld
  3132  0AB3  0831               	movf	??__Umul8_16+1,w
  3133  0AB4  00B5               	movwf	__Umul8_16@word_mpld+1
  3134  0AB5                     l1780:
  3135  0AB5  1C36               	btfss	__Umul8_16@multiplier,0
  3136  0AB6  2AB8               	goto	u2441
  3137  0AB7  2AB9               	goto	u2440
  3138  0AB8                     u2441:
  3139  0AB8  2ABF               	goto	l574
  3140  0AB9                     u2440:
  3141  0AB9                     l1782:
  3142  0AB9  0834               	movf	__Umul8_16@word_mpld,w
  3143  0ABA  07B2               	addwf	__Umul8_16@product,f
  3144  0ABB  1803               	skipnc
  3145  0ABC  0AB3               	incf	__Umul8_16@product+1,f
  3146  0ABD  0835               	movf	__Umul8_16@word_mpld+1,w
  3147  0ABE  07B3               	addwf	__Umul8_16@product+1,f
  3148  0ABF                     l574:
